student_id,gender,age,10th_percentage,12th_percentage,attendance_percentage,assignment_avg,quiz_avg,midterm_marks,end_sem_marks,study_hours_per_day,mobile_usage_hours,sgpa,pass_fail,at_risk
141,Female,21,67.65,85.5,74.03,80.02,86.9,43.74,99.72,5.5,5.2,4.45,Fail,Yes
142,Male,21,75.29,90.13,74.5,66.12,80.97,78.31,42.6,6.3,1.3,4.44,Fail,Yes
143,Female,20,56.66,69.52,92.23,97.19,47.37,57.33,65.18,5.7,6.4,5.18,Pass,Yes
144,Female,21,60.93,90.95,73.13,83.15,58.84,59.1,89.39,2.4,3.9,6.91,Pass,Yes
145,Female,24,94.47,66.98,68.36,95.81,41.88,62.84,31.43,4.5,3.8,8.71,Pass,Yes
146,Male,23,93.6,93.38,63.39,71.66,75.83,55.74,72.31,6.5,4.4,6.91,Pass,Yes
147,Male,23,55.2,54.02,78.67,55.53,42.89,37.04,49.39,4.3,1.9,6.01,Pass,No
148,Male,18,93.07,80.92,79.29,43.17,99.09,51.67,90.36,4.8,3.8,4.49,Fail,Yes
149,Male,23,80.56,72.22,93.64,83.57,85.74,76.46,49.84,6.4,6.0,7.3,Pass,No
150,Female,23,89.72,67.44,68.85,47.28,60.37,76.6,78.07,5.6,1.1,5.63,Pass,Yes
151,Male,20,73.19,78.47,75.24,58.17,72.61,50.04,77.2,3.9,2.6,7.69,Pass,No
152,Male,23,75.62,81.67,92.34,71.95,94.24,62.21,45.5,7.3,1.0,9.86,Pass,No
153,Male,18,74.55,50.2,92.94,73.86,71.02,43.54,32.44,2.1,3.5,4.67,Fail,Yes
154,Male,19,81.67,57.51,75.38,76.03,46.34,44.73,58.65,8.0,5.4,5.27,Pass,Yes
155,Male,24,60.59,82.09,78.36,49.98,59.62,31.61,50.24,1.8,5.8,6.84,Pass,No
156,Female,20,56.2,79.99,72.13,62.78,89.8,92.77,86.63,1.1,6.7,9.81,Pass,Yes
157,Male,19,67.32,93.47,97.3,77.03,76.87,44.75,86.03,7.2,4.7,8.63,Pass,No
158,Female,20,83.19,84.25,64.75,98.19,77.3,45.93,61.99,2.7,2.5,9.39,Pass,Yes
159,Male,22,63.07,92.78,97.35,83.66,91.34,49.57,72.46,6.1,6.5,6.0,Pass,No
160,Female,21,81.94,81.61,87.35,95.36,93.11,38.92,72.3,6.7,5.7,9.95,Pass,No
161,Male,22,93.8,63.41,81.26,85.73,94.79,74.75,87.9,7.0,4.4,4.62,Fail,Yes
162,Male,23,58.76,54.74,61.31,75.5,41.17,35.26,59.75,7.9,5.2,4.32,Fail,Yes
163,Female,19,81.9,85.18,79.02,51.52,70.37,39.39,49.28,3.1,6.5,9.13,Pass,No
164,Female,23,72.75,78.99,76.31,80.0,83.13,75.13,48.55,6.0,5.3,9.56,Pass,No
165,Female,21,89.73,52.17,66.45,77.4,84.2,53.78,67.53,1.8,3.2,4.54,Fail,Yes
166,Male,20,62.09,66.2,86.26,76.15,74.44,79.56,61.44,3.8,5.3,4.68,Fail,Yes
167,Female,21,82.71,93.06,98.85,69.39,45.84,69.02,60.81,6.9,1.2,4.2,Fail,Yes
168,Male,18,88.52,72.52,82.49,71.72,86.83,47.92,36.38,3.6,3.3,4.63,Fail,Yes
169,Male,21,92.78,69.47,88.59,60.07,81.81,75.56,80.3,5.1,3.4,5.26,Pass,Yes
170,Female,18,82.33,70.6,62.74,71.16,40.6,38.14,44.96,4.5,2.0,9.82,Pass,Yes
171,Female,21,74.89,59.4,76.71,51.85,65.15,67.55,43.79,5.5,1.1,8.01,Pass,No
172,Male,24,79.71,66.59,64.65,88.31,46.31,60.6,58.89,7.8,1.8,8.67,Pass,Yes
173,Male,18,89.76,66.64,84.51,51.15,56.94,48.75,45.94,1.4,4.9,8.66,Pass,No
174,Female,19,77.82,52.36,97.54,45.1,36.18,72.28,70.87,5.0,5.8,7.21,Pass,No
175,Female,23,56.22,84.54,86.47,66.17,61.02,90.99,56.0,7.0,6.9,8.78,Pass,No
176,Female,23,92.24,68.74,63.07,79.5,70.74,99.92,61.42,4.4,3.1,7.57,Pass,Yes
177,Male,22,82.58,87.0,74.19,66.26,75.27,72.54,67.6,1.5,4.6,5.89,Pass,Yes
178,Male,23,82.06,88.27,82.03,56.61,78.13,58.33,44.25,4.9,6.6,7.37,Pass,No
179,Male,20,63.63,59.54,76.13,73.49,89.36,45.76,40.9,3.3,2.0,7.2,Pass,No
180,Male,24,81.36,79.58,93.35,60.82,49.01,48.0,91.63,2.1,5.3,8.94,Pass,No
181,Male,21,70.75,71.25,92.59,95.97,42.83,63.56,60.36,6.9,5.5,9.89,Pass,No
182,Male,22,81.05,89.61,84.47,95.36,90.35,55.71,58.85,4.7,1.5,6.47,Pass,No
183,Female,20,59.26,59.71,74.94,70.14,45.18,93.97,32.49,7.5,6.2,8.58,Pass,Yes
184,Male,20,81.31,80.5,70.21,59.67,98.36,55.78,64.86,6.6,5.9,4.6,Fail,Yes
185,Male,18,94.98,77.35,64.23,84.23,89.76,56.14,68.79,5.9,1.2,8.66,Pass,Yes
186,Male,23,56.93,63.29,74.2,42.2,67.56,56.85,69.12,1.0,1.5,6.23,Pass,Yes
187,Female,19,94.09,56.15,76.53,68.49,98.79,88.56,79.49,4.0,1.3,4.24,Fail,Yes
188,Male,19,71.28,79.32,87.03,60.18,41.33,75.56,42.42,2.4,3.0,6.18,Pass,No
189,Male,22,89.83,83.24,86.33,95.23,54.7,72.99,47.66,7.4,4.1,7.66,Pass,No
190,Female,24,86.3,64.2,62.8,40.72,76.48,53.39,86.75,2.2,4.2,4.72,Fail,Yes
191,Male,19,77.68,79.02,75.81,73.17,57.75,87.25,96.3,3.0,2.6,9.54,Pass,No
192,Male,21,84.54,67.78,67.27,84.44,95.34,32.69,39.52,4.6,6.5,4.47,Fail,Yes
193,Male,19,90.14,82.09,66.27,69.1,39.27,90.96,64.84,2.8,3.2,9.58,Pass,Yes
194,Male,22,71.17,58.96,93.09,45.12,70.71,65.89,44.99,2.5,1.3,8.24,Pass,No
195,Male,19,68.08,90.06,61.68,98.35,73.41,57.88,34.21,5.2,2.8,5.98,Pass,Yes
196,Female,21,81.7,62.93,76.77,71.08,77.43,64.8,52.79,1.6,4.2,6.34,Pass,No
197,Female,18,87.31,66.55,66.73,76.85,51.62,76.72,40.06,1.4,3.4,8.44,Pass,Yes
198,Female,24,85.49,52.61,95.17,54.2,58.7,30.89,79.7,3.6,2.6,7.61,Pass,No
199,Male,22,86.91,55.02,82.28,69.01,89.84,91.01,67.36,6.0,1.8,8.03,Pass,No
200,Male,18,72.42,73.21,69.26,65.75,47.67,61.27,40.07,4.9,5.9,6.33,Pass,Yes
201,Male,18,87.71,62.04,80.1,44.49,88.75,54.01,30.65,4.0,7.0,6.93,Pass,No
202,Female,18,59.81,87.6,89.26,46.37,71.57,39.68,86.57,5.0,3.0,9.94,Pass,No
203,Male,20,76.78,50.66,98.32,90.25,84.54,60.76,42.33,3.6,3.3,5.28,Pass,Yes
204,Male,24,55.23,67.06,68.82,54.39,81.38,64.74,72.44,7.6,4.7,6.51,Pass,Yes
205,Female,23,67.98,65.18,95.45,51.7,48.49,58.26,53.58,1.4,5.3,5.75,Pass,Yes
206,Male,24,69.66,50.87,97.37,70.29,71.97,77.51,70.98,5.7,3.4,8.59,Pass,No
207,Female,20,70.85,55.6,96.66,86.12,91.4,59.46,52.1,7.2,6.4,8.58,Pass,No
208,Female,23,82.82,68.61,85.42,43.72,63.09,97.3,36.09,6.6,4.4,5.75,Pass,Yes
209,Female,24,70.54,72.18,85.19,74.61,97.83,71.95,45.61,2.3,3.7,4.49,Fail,Yes
210,Male,18,72.95,68.19,76.13,47.15,64.39,86.52,43.16,3.1,4.9,4.07,Fail,Yes
211,Male,22,64.5,73.89,90.1,42.19,44.28,37.65,59.96,6.0,6.7,6.56,Pass,No
212,Male,23,69.93,76.78,81.25,43.16,60.31,57.81,76.08,1.6,5.8,6.46,Pass,No
213,Male,21,64.09,50.45,87.1,90.05,96.86,53.58,48.47,6.7,1.2,9.93,Pass,No
214,Male,21,57.93,70.88,77.14,47.08,55.78,69.86,30.84,6.0,3.0,6.82,Pass,No
215,Male,19,79.14,93.36,89.26,42.71,91.43,90.28,66.33,6.1,3.8,5.54,Pass,Yes
216,Male,23,81.73,73.36,92.98,66.27,92.28,35.48,72.4,1.7,2.9,9.35,Pass,No
217,Female,22,79.78,80.49,65.86,90.64,57.76,35.08,97.4,6.0,5.2,6.95,Pass,Yes
218,Male,20,73.54,64.03,93.32,55.74,40.41,89.52,71.26,5.8,6.0,7.6,Pass,No
219,Female,18,70.19,84.83,81.61,65.3,82.1,44.9,62.98,6.8,5.4,4.57,Fail,Yes
220,Male,19,89.53,84.78,93.79,42.4,55.25,76.81,70.14,1.3,6.9,6.3,Pass,No
221,Male,21,75.76,73.46,77.25,66.94,85.89,68.0,94.95,1.2,2.6,9.67,Pass,No
222,Male,20,74.17,93.92,75.16,74.66,63.77,88.3,87.99,3.6,6.2,7.54,Pass,No
223,Female,20,56.03,55.65,96.6,74.25,66.54,38.76,52.61,2.0,5.6,6.07,Pass,No
224,Female,18,68.65,50.76,70.05,59.95,85.56,39.08,46.61,4.9,3.2,7.75,Pass,Yes
225,Female,23,70.21,84.66,93.77,58.93,59.85,68.98,48.38,7.4,5.4,9.46,Pass,No
226,Female,21,70.95,86.32,79.36,46.4,63.8,96.25,65.31,3.7,1.6,5.64,Pass,Yes
227,Male,22,78.21,55.41,80.56,62.01,59.45,59.05,82.08,6.9,5.7,7.03,Pass,No
228,Female,20,76.34,61.95,72.34,45.97,58.88,52.89,65.23,1.0,4.2,9.75,Pass,Yes
229,Male,18,79.32,50.79,82.92,86.0,69.19,72.47,34.75,2.2,2.8,5.03,Pass,Yes
230,Male,22,85.6,63.2,73.01,97.98,87.57,95.13,80.65,1.2,4.9,8.32,Pass,Yes
231,Female,23,87.52,84.79,61.57,98.2,58.51,88.58,86.42,3.3,4.8,7.69,Pass,Yes
232,Female,21,83.72,73.31,70.88,91.9,69.08,99.68,50.26,7.4,2.3,8.08,Pass,Yes
233,Female,23,93.22,65.66,60.26,76.05,78.6,31.58,76.49,1.7,1.2,6.11,Pass,Yes
234,Female,20,55.73,66.73,99.13,82.05,52.51,37.9,59.86,5.2,3.6,5.88,Pass,Yes
235,Female,22,62.83,50.06,98.63,57.11,53.04,72.66,92.24,4.2,4.4,8.11,Pass,No
236,Female,22,55.3,63.49,75.81,77.85,95.67,87.44,89.17,7.6,6.3,5.29,Pass,Yes
237,Female,22,80.9,79.09,89.13,67.34,82.03,49.97,66.78,1.9,6.6,6.52,Pass,No
238,Female,20,90.92,93.84,73.83,68.92,72.52,46.74,78.41,2.5,4.2,5.13,Pass,Yes
239,Male,20,64.74,88.12,86.84,85.47,77.1,85.09,91.83,1.2,5.5,4.05,Fail,Yes
240,Female,23,92.08,51.06,92.22,56.92,36.9,33.95,64.7,4.0,3.6,9.82,Pass,No
241,Female,19,57.41,90.44,97.87,59.08,75.18,55.86,51.93,2.9,5.5,6.59,Pass,No
242,Male,23,92.38,85.24,76.01,95.48,68.12,65.41,82.76,7.1,2.2,9.82,Pass,No
243,Female,21,69.06,85.12,91.33,43.37,70.47,69.22,45.4,5.2,3.2,4.84,Fail,Yes
244,Male,18,59.06,70.61,70.64,69.14,58.36,81.0,57.2,5.3,4.8,7.52,Pass,Yes
245,Male,22,74.43,67.91,99.61,94.77,40.3,54.84,90.6,4.7,1.1,5.21,Pass,Yes
246,Female,19,65.27,63.63,61.03,76.62,47.57,72.89,80.71,1.6,5.3,8.74,Pass,Yes
247,Male,18,66.39,52.96,84.14,72.78,96.8,70.98,58.27,4.1,6.0,8.7,Pass,No
248,Male,19,67.29,60.27,86.38,54.98,61.57,68.33,45.03,8.0,3.4,4.68,Fail,Yes
249,Male,24,87.12,61.1,87.52,60.6,65.33,74.83,54.92,6.8,3.7,9.47,Pass,No
250,Male,23,76.57,71.78,64.82,91.12,38.43,48.16,49.89,7.3,6.1,5.17,Pass,Yes
251,Female,20,67.45,83.63,97.54,73.55,37.44,35.93,42.33,6.8,5.7,7.68,Pass,No
252,Male,22,79.41,71.32,67.25,70.88,81.62,38.35,82.03,1.7,2.7,9.91,Pass,Yes
253,Female,23,83.65,52.6,84.91,45.97,69.98,45.72,47.64,2.6,2.9,9.29,Pass,No
254,Male,18,65.9,93.1,68.91,40.96,68.07,65.01,61.79,1.0,5.1,9.74,Pass,Yes
255,Male,24,71.54,92.42,72.29,97.82,50.8,88.83,57.01,3.1,4.4,6.06,Pass,Yes
