student_id,roll_number,department,program,academic_year,course_code,attendance_percentage,internal_marks,external_marks,sgpa,gender,age,study_hours
64,R18,IT,,2025-26,CS101,83.31,34.1,48.7,7.62,female,21,6
36,R60,BCA,MBA,2026-27,,75.76,30.8,,8.44,,18,6
78,R75,BCA,BCA,2024-25,IT305,,23.7,65.9,6.39,,19,6
289,R120,MCA,MTech,2022-23,ML401,72.49,39.3,48.2,3.94,female,18,
118,,CSE,BTech,2025-26,ML401,85.92,,,9.09,,21,3
216,R8,ME,,2022-23,DS201,91.12,41.8,40.3,5.08,M,20,6
162,R5,ECE,BSc,2025-26,CS101,77.55,41.8,60.2,4.99,female,18,
46,R47,Civil,MTech,2025-26,IT305,56.23,44,63.3,9.91,Male,23,4
117,R30,ECE,,2022-23,DS201,71.5,33.3,48.8,3.57,male,,7
46,R50,,BCA,2022-23,CS101,68.16,48.3,69.5,3.67,Male,21,7
43,R4,Civil,,,DS201,55.79,29.8,30.4,3.55,Male,20,4
291,R48,CSE,MCA,2022-23,IT305,94.03,49.7,50.5,5.36,Male,22,
96,,CSE,MCA,2026-27,IT305,61.43,41.3,41.6,8.87,Female,23,7
184,,ECE,MTech,2024-25,DS201,46.94,24,55.6,4.49,Female,19,five
231,R86,MCA,MBA,2026-27,CS101,65.92,34.5,40.1,7.83,M,NA,7
266,R107,ME,BTech,2024-25,WD210,74.42,48.3,46.4,7.13,Male,24,6
270,R114,BCA,,,,,47.1,,5.56,,24,five
2,R1,Civil,BCA,,WD210,72.38,20.7,,6.12,Female,21,1
288,R7,MCA,BCA,,WD210,68.62,40.7,41.5,,F,,5
209,R31,Civil,BSc,2022-23,CS101,51.04,44.4,49.4,9.01,M,,1
49,R26,,BCA,2022-23,,72.63,21.2,49.8,9.23,Female,24,3
154,R80,ECE,MCA,,WD210,89.82,24.8,44.8,4.61,M,22,6
162,R20,Civil,BTech,2025-26,,69.95,26.9,49.2,3.93,M,NA,five
